Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MAIN
    PRINTLN
    SCANF
    VOID

Grammar

Rule 0     S' -> Programa
    ExpressaoLogica                shift and go to state 38
    ExpressaoRelacional            shift and go to state 42
    ExpressaoAritmetica            shift and go to state 44
    ExpressaoMultiplicativa        shift and go to state 45
    ExpressaoUnaria                shift and go to state 46
    ExpressaoPostfix               shift and go to state 47
    Primaria                       shift and go to state 50

state 57

    (85) DeclaracaoFuncao -> Tipo ID LPAREN . Parametros RPAREN Bloco
    (86) Parametros -> . Parametro
    (87) Parametros -> . Parametros COMMA Parametro
    (88) Parametro -> . Tipo ID
    (89) Parametro -> . Tipo ID LBRACKET RBRACKET
    (90) Parametro -> . Tipo DOT DOT DOT ID
    (80) Tipo -> . INT
    (81) Tipo -> . FLOAT
    (82) Tipo -> . DOUBLE
    (83) Tipo -> . CHAR
    (84) Tipo -> . BOOLEAN

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    CHAR            shift and go to state 24
    BOOLEAN         shift and go to state 25

    Tipo                           shift and go to state 99
    Parametros                     shift and go to state 100
    Parametro                      shift and go to state 101

state 58

    (10) Array -> ID LBRACKET Expression . RBRACKET

    RBRACKET        shift and go to state 102


state 59

    (11) Array -> ID LBRACKET RBRACKET .

    COMMENTS        reduce using rule 11 (Array -> ID LBRACKET RBRACKET .)
    ID              reduce using rule 11 (Array -> ID LBRACKET RBRACKET .)
    STRUCT          reduce using rule 11 (Array -> ID LBRACKET RBRACKET .)
    IF              reduce using rule 11 (Array -> ID LBRACKET RBRACKET .)
    WHILE           reduce using rule 11 (Array -> ID LBRACKET RBRACKET .)
    FOR             reduce using rule 11 (Array -> ID LBRACKET RBRACKET .)
    SWITCH          reduce using rule 11 (Array -> ID LBRACKET RBRACKET .)
    BREAK           reduce using rule 11 (Array -> ID LBRACKET RBRACKET .)
    CONTINUE        reduce using rule 11 (Array -> ID LBRACKET RBRACKET .)
    RETURN          reduce using rule 11 (Array -> ID LBRACKET RBRACKET .)
    INT             reduce using rule 11 (Array -> ID LBRACKET RBRACKET .)
    FLOAT           reduce using rule 11 (Array -> ID LBRACKET RBRACKET .)
    DOUBLE          reduce using rule 11 (Array -> ID LBRACKET RBRACKET .)
    CHAR            reduce using rule 11 (Array -> ID LBRACKET RBRACKET .)
    BOOLEAN         reduce using rule 11 (Array -> ID LBRACKET RBRACKET .)
    $end            reduce using rule 11 (Array -> ID LBRACKET RBRACKET .)
    RBRACE          reduce using rule 11 (Array -> ID LBRACKET RBRACKET .)


state 60

    (49) DeclaracaoEstrutura -> STRUCT ID LBRACE . DeclaracaoVariavel RBRACE SEMICOLON
    (78) DeclaracaoVariavel -> . Tipo ID SEMICOLON
    (79) DeclaracaoVariavel -> . Tipo ID EQUALS Expression SEMICOLON
    (80) Tipo -> . INT
    (81) Tipo -> . FLOAT
    (82) Tipo -> . DOUBLE
    (83) Tipo -> . CHAR
    (84) Tipo -> . BOOLEAN

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    CHAR            shift and go to state 24
    BOOLEAN         shift and go to state 25

    DeclaracaoVariavel             shift and go to state 103
    Tipo                           shift and go to state 104

state 61

    (66) EstruturaControle -> IF LPAREN Expression . RPAREN Bloco
    (67) EstruturaControle -> IF LPAREN Expression . RPAREN Bloco ELSE Bloco

    RPAREN          shift and go to state 105


state 62

    (68) EstruturaControle -> WHILE LPAREN Expression . RPAREN Bloco

    RPAREN          shift and go to state 106


state 63

    (69) EstruturaControle -> FOR LPAREN Expression . SEMICOLON Expression SEMICOLON Expression RPAREN Bloco

    SEMICOLON       shift and go to state 107


state 64

    (70) EstruturaControle -> SWITCH LPAREN Expression . RPAREN CaseLista

    RPAREN          shift and go to state 108


state 65

    (73) EstruturaControle -> RETURN Expression SEMICOLON .

    COMMENTS        reduce using rule 73 (EstruturaControle -> RETURN Expression SEMICOLON .)
    ID              reduce using rule 73 (EstruturaControle -> RETURN Expression SEMICOLON .)
    STRUCT          reduce using rule 73 (EstruturaControle -> RETURN Expression SEMICOLON .)
    IF              reduce using rule 73 (EstruturaControle -> RETURN Expression SEMICOLON .)
    WHILE           reduce using rule 73 (EstruturaControle -> RETURN Expression SEMICOLON .)
    FOR             reduce using rule 73 (EstruturaControle -> RETURN Expression SEMICOLON .)
    SWITCH          reduce using rule 73 (EstruturaControle -> RETURN Expression SEMICOLON .)
    BREAK           reduce using rule 73 (EstruturaControle -> RETURN Expression SEMICOLON .)
    CONTINUE        reduce using rule 73 (EstruturaControle -> RETURN Expression SEMICOLON .)
    RETURN          reduce using rule 73 (EstruturaControle -> RETURN Expression SEMICOLON .)
    INT             reduce using rule 73 (EstruturaControle -> RETURN Expression SEMICOLON .)
    FLOAT           reduce using rule 73 (EstruturaControle -> RETURN Expression SEMICOLON .)
    DOUBLE          reduce using rule 73 (EstruturaControle -> RETURN Expression SEMICOLON .)
    CHAR            reduce using rule 73 (EstruturaControle -> RETURN Expression SEMICOLON .)
    BOOLEAN         reduce using rule 73 (EstruturaControle -> RETURN Expression SEMICOLON .)
    $end            reduce using rule 73 (EstruturaControle -> RETURN Expression SEMICOLON .)
    RBRACE          reduce using rule 73 (EstruturaControle -> RETURN Expression SEMICOLON .)


state 66

    (15) ExpressaoLogica -> ExpressaoLogica AND . ExpressaoRelacional
    (18) ExpressaoRelacional -> . ExpressaoAritmetica
    (19) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (20) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (21) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (22) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (23) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (24) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (25) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (26) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (27) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (28) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (29) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MULT ExpressaoUnaria
    (30) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIV ExpressaoUnaria
    (31) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (32) ExpressaoUnaria -> . ExpressaoPostfix
    (33) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (34) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (35) ExpressaoUnaria -> . INCREMENT ExpressaoPostfix
    (36) ExpressaoUnaria -> . DECREMENT ExpressaoPostfix
    (37) ExpressaoPostfix -> . Primaria
    (38) ExpressaoPostfix -> . Primaria LBRACKET Expression RBRACKET
    (39) ExpressaoPostfix -> . Primaria LPAREN Argumentos RPAREN
    (40) ExpressaoPostfix -> . Primaria DOT ID
    (41) ExpressaoPostfix -> . Primaria ARROW ID
    (44) Primaria -> . ID
    (45) Primaria -> . NUMBER
    (46) Primaria -> . NUM_DEC
    (47) Primaria -> . TEXTO
    (48) Primaria -> . LPAREN Expression RPAREN

    MINUS           shift and go to state 41
    PLUS            shift and go to state 40
    INCREMENT       shift and go to state 48
    DECREMENT       shift and go to state 49
    ID              shift and go to state 77
    NUMBER          shift and go to state 52
    NUM_DEC         shift and go to state 53
    TEXTO           shift and go to state 54
    LPAREN          shift and go to state 51

    ExpressaoRelacional            shift and go to state 109
    ExpressaoAritmetica            shift and go to state 44
    ExpressaoMultiplicativa        shift and go to state 45
    ExpressaoUnaria                shift and go to state 46
    ExpressaoPostfix               shift and go to state 47
    Primaria                       shift and go to state 50

state 67

    (16) ExpressaoLogica -> ExpressaoLogica OR . ExpressaoRelacional
    (18) ExpressaoRelacional -> . ExpressaoAritmetica
    (19) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (20) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (21) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (22) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (23) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (24) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (25) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (26) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (27) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (28) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (29) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MULT ExpressaoUnaria
    (30) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIV ExpressaoUnaria
    (31) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (32) ExpressaoUnaria -> . ExpressaoPostfix
    (33) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (34) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (35) ExpressaoUnaria -> . INCREMENT ExpressaoPostfix
    (36) ExpressaoUnaria -> . DECREMENT ExpressaoPostfix
    (37) ExpressaoPostfix -> . Primaria
    (38) ExpressaoPostfix -> . Primaria LBRACKET Expression RBRACKET
    (39) ExpressaoPostfix -> . Primaria LPAREN Argumentos RPAREN
    (40) ExpressaoPostfix -> . Primaria DOT ID
    (41) ExpressaoPostfix -> . Primaria ARROW ID
    (44) Primaria -> . ID
    (45) Primaria -> . NUMBER
    (46) Primaria -> . NUM_DEC
    (47) Primaria -> . TEXTO
    (48) Primaria -> . LPAREN Expression RPAREN

    MINUS           shift and go to state 41
    PLUS            shift and go to state 40
    INCREMENT       shift and go to state 48
    DECREMENT       shift and go to state 49
    ID              shift and go to state 77
    NUMBER          shift and go to state 52
    NUM_DEC         shift and go to state 53
    TEXTO           shift and go to state 54
    LPAREN          shift and go to state 51

    ExpressaoRelacional            shift and go to state 110
    ExpressaoAritmetica            shift and go to state 44
    ExpressaoMultiplicativa        shift and go to state 45
    ExpressaoUnaria                shift and go to state 46
    ExpressaoPostfix               shift and go to state 47
    Primaria                       shift and go to state 50

state 68

    (50) Atribuicao -> ID EQUALS . Expression
    (58) Atribuicao -> ID EQUALS . ID
    (93) Expression -> . Atribuicao
    (94) Expression -> . ExpressaoLogica
    (50) Atribuicao -> . ID EQUALS Expression
    (51) Atribuicao -> . ID PLUS EQUALS Expression
    (52) Atribuicao -> . ID MINUS EQUALS Expression
    (53) Atribuicao -> . ID MULT EQUALS Expression
    (54) Atribuicao -> . ID DIV EQUALS Expression
    (55) Atribuicao -> . ID MOD EQUALS Expression
    (56) Atribuicao -> . ID AND AND EQUALS Expression
    (57) Atribuicao -> . ID OR OR EQUALS Expression
    (58) Atribuicao -> . ID EQUALS ID
    (59) Atribuicao -> . ID PLUS EQUALS ID
    (60) Atribuicao -> . ID MINUS EQUALS ID
    (61) Atribuicao -> . ID MULT EQUALS ID
    (62) Atribuicao -> . ID DIV EQUALS ID
    (63) Atribuicao -> . ID MOD EQUALS ID
    (64) Atribuicao -> . ID AND AND EQUALS ID
    (65) Atribuicao -> . ID OR OR EQUALS ID
    (14) ExpressaoLogica -> . ExpressaoRelacional
    (15) ExpressaoLogica -> . ExpressaoLogica AND ExpressaoRelacional
    (16) ExpressaoLogica -> . ExpressaoLogica OR ExpressaoRelacional
    (17) ExpressaoLogica -> . NOT ExpressaoRelacional
    (18) ExpressaoRelacional -> . ExpressaoAritmetica
    (19) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (20) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (21) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (22) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (23) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (24) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (25) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (26) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (27) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (28) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (29) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MULT ExpressaoUnaria
    (30) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIV ExpressaoUnaria
    (31) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (32) ExpressaoUnaria -> . ExpressaoPostfix
    (33) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (34) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (35) ExpressaoUnaria -> . INCREMENT ExpressaoPostfix
    (36) ExpressaoUnaria -> . DECREMENT ExpressaoPostfix
    (37) ExpressaoPostfix -> . Primaria
    (38) ExpressaoPostfix -> . Primaria LBRACKET Expression RBRACKET
    (39) ExpressaoPostfix -> . Primaria LPAREN Argumentos RPAREN
    (40) ExpressaoPostfix -> . Primaria DOT ID
    (41) ExpressaoPostfix -> . Primaria ARROW ID
    (44) Primaria -> . ID
    (45) Primaria -> . NUMBER
    (46) Primaria -> . NUM_DEC
    (47) Primaria -> . TEXTO
    (48) Primaria -> . LPAREN Expression RPAREN

    ID              shift and go to state 111
    NOT             shift and go to state 43
    MINUS           shift and go to state 41
    PLUS            shift and go to state 40
    INCREMENT       shift and go to state 48
    DECREMENT       shift and go to state 49
    NUMBER          shift and go to state 52
    NUM_DEC         shift and go to state 53
    TEXTO           shift and go to state 54
    LPAREN          shift and go to state 51

    Expression                     shift and go to state 112
    Atribuicao                     shift and go to state 37
    ExpressaoLogica                shift and go to state 38
    ExpressaoRelacional            shift and go to state 42
    ExpressaoAritmetica            shift and go to state 44
    ExpressaoMultiplicativa        shift and go to state 45
    ExpressaoUnaria                shift and go to state 46
    ExpressaoPostfix               shift and go to state 47
    Primaria                       shift and go to state 50

state 69

    (51) Atribuicao -> ID PLUS . EQUALS Expression
    (59) Atribuicao -> ID PLUS . EQUALS ID

    EQUALS          shift and go to state 113


state 70

    (52) Atribuicao -> ID MINUS . EQUALS Expression
    (60) Atribuicao -> ID MINUS . EQUALS ID

    EQUALS          shift and go to state 114


state 71

    (53) Atribuicao -> ID MULT . EQUALS Expression
    (61) Atribuicao -> ID MULT . EQUALS ID

    EQUALS          shift and go to state 115


state 72

    (54) Atribuicao -> ID DIV . EQUALS Expression
    (62) Atribuicao -> ID DIV . EQUALS ID

    EQUALS          shift and go to state 116


state 73

    (55) Atribuicao -> ID MOD . EQUALS Expression
    (63) Atribuicao -> ID MOD . EQUALS ID

    EQUALS          shift and go to state 117


state 74

    (56) Atribuicao -> ID AND . AND EQUALS Expression
    (64) Atribuicao -> ID AND . AND EQUALS ID

    AND             shift and go to state 118


state 75

    (57) Atribuicao -> ID OR . OR EQUALS Expression
    (65) Atribuicao -> ID OR . OR EQUALS ID

    OR              shift and go to state 119


state 76

    (34) ExpressaoUnaria -> PLUS ExpressaoUnaria .

    MULT            reduce using rule 34 (ExpressaoUnaria -> PLUS ExpressaoUnaria .)
    DIV             reduce using rule 34 (ExpressaoUnaria -> PLUS ExpressaoUnaria .)
    MOD             reduce using rule 34 (ExpressaoUnaria -> PLUS ExpressaoUnaria .)
    MAIOR_QUE       reduce using rule 34 (ExpressaoUnaria -> PLUS ExpressaoUnaria .)
    MA_IGUAL        reduce using rule 34 (ExpressaoUnaria -> PLUS ExpressaoUnaria .)
    MENOR_QUE       reduce using rule 34 (ExpressaoUnaria -> PLUS ExpressaoUnaria .)
